country,minutes_streamed_per_day
Japan,295
Germany,86
Germany,363
Australia,348
Germany,30
South Korea,536
Australia,547
UK,98
Germany,526
Brazil,514
South Korea,266
Brazil,351
Canada,389
Germany,506
India,502
UK,193
India,542
USA,13
Germany,383
India,147
Australia,58
USA,450
Brazil,445
Brazil,547
South Korea,218
Brazil,87
Japan,537
France,203
Germany,267
Canada,151
Canada,60
UK,201
USA,564
South Korea,140
Brazil,187
France,332
UK,99
Japan,265
Japan,370
USA,478
South Korea,193
Brazil,581
Brazil,93
France,463
Brazil,84
India,404
USA,149
USA,585
Brazil,485
Australia,249
France,225
Japan,414
South Korea,189
India,88
India,43
Canada,259
Brazil,202
Japan,429
UK,282
UK,67
France,587
USA,262
Australia,372
Canada,229
South Korea,316
UK,334
USA,580
South Korea,538
UK,394
Japan,228
Australia,570
India,342
UK,530
France,251
South Korea,331
Brazil,149
USA,435
Japan,419
Australia,364
South Korea,23
UK,365
Canada,13
Germany,574
Japan,474
South Korea,252
Australia,123
Brazil,49
India,88
Australia,217
South Korea,222
Australia,31
UK,426
France,265
Brazil,578
Germany,451
Canada,454
Canada,283
South Korea,136
Australia,311
South Korea,11
Brazil,379
France,327
Australia,131
USA,476
India,144
Brazil,74
UK,76
Japan,473
Japan,539
Japan,318
India,536
Canada,199
Australia,531
Australia,234
Japan,386
Japan,419
France,70
India,547
India,274
France,404
UK,491
Canada,345
India,208
UK,105
USA,44
France,44
Canada,146
UK,250
Brazil,152
Brazil,350
Canada,558
Canada,57
USA,264
Canada,489
UK,415
Australia,176
South Korea,336
Canada,345
UK,372
France,567
Japan,149
USA,146
Canada,50
Canada,58
Germany,121
India,429
Brazil,535
South Korea,415
Canada,454
India,23
France,379
South Korea,513
USA,135
Japan,189
Australia,284
Japan,240
USA,296
France,478
UK,221
Canada,546
USA,366
South Korea,490
UK,54
Japan,169
Canada,220
India,595
Australia,592
Canada,491
Japan,345
Australia,37
Brazil,521
UK,419
Canada,547
India,524
Brazil,548
Canada,438
India,518
Japan,160
India,560
USA,390
France,418
South Korea,463
Brazil,471
South Korea,425
Germany,590
India,449
Brazil,125
Germany,407
UK,520
Australia,151
Brazil,200
France,267
Canada,350
Australia,317
USA,549
USA,352
Canada,126
India,119
Germany,62
Germany,463
Japan,100
Brazil,585
Australia,10
UK,134
Australia,551
UK,369
Australia,372
Brazil,376
India,450
France,116
South Korea,372
USA,180
France,580
Canada,435
South Korea,250
Canada,226
UK,51
Japan,406
Canada,317
South Korea,459
Australia,440
UK,570
Germany,373
Canada,183
USA,139
Germany,530
South Korea,272
South Korea,345
Japan,440
Germany,440
Japan,385
France,396
France,224
Germany,223
Japan,46
Canada,39
Australia,296
India,139
USA,163
France,590
Germany,526
Brazil,99
UK,279
Germany,335
Australia,118
Brazil,519
Brazil,555
USA,361
UK,194
USA,143
South Korea,229
Brazil,35
India,557
Canada,465
South Korea,233
Germany,563
South Korea,224
USA,223
South Korea,36
USA,493
Germany,588
Australia,406
South Korea,597
India,54
Germany,574
France,236
UK,279
Australia,481
USA,219
Brazil,600
Australia,77
USA,255
France,490
Brazil,548
Japan,233
UK,299
Canada,224
USA,514
Canada,239
South Korea,328
Canada,202
Australia,284
India,580
USA,32
South Korea,409
USA,342
Germany,349
South Korea,311
Australia,281
USA,320
France,21
Brazil,407
South Korea,446
South Korea,369
France,591
France,389
Japan,364
UK,41
Germany,301
Canada,252
Brazil,168
France,415
Japan,437
Germany,27
USA,564
UK,149
Japan,117
South Korea,10
USA,200
USA,542
India,164
France,422
Australia,328
India,289
India,332
France,281
Australia,312
Australia,559
Brazil,475
India,397
UK,268
Australia,189
France,438
Brazil,201
USA,514
Brazil,83
South Korea,504
India,242
Japan,525
Australia,292
USA,157
France,160
South Korea,207
Japan,47
France,565
South Korea,484
USA,394
UK,405
India,287
USA,14
Brazil,541
Canada,258
Canada,234
Germany,365
UK,98
UK,47
UK,396
Australia,109
Australia,356
Brazil,352
India,218
UK,300
UK,468
Japan,52
UK,352
Germany,392
Germany,159
India,299
USA,256
UK,212
France,181
South Korea,315
India,421
Brazil,260
India,189
India,257
Brazil,39
Germany,465
UK,460
Japan,356
France,468
UK,262
Canada,563
UK,260
France,263
Germany,484
Brazil,60
Japan,504
South Korea,169
Japan,62
France,375
Japan,174
Japan,168
Germany,29
Australia,531
USA,259
UK,31
India,389
UK,530
UK,557
South Korea,581
Germany,282
Canada,533
USA,271
Brazil,208
South Korea,490
South Korea,463
Germany,164
India,126
Germany,573
France,391
Canada,219
Brazil,184
Brazil,319
South Korea,221
Japan,545
Canada,313
UK,460
USA,452
Canada,295
Australia,56
India,55
France,534
South Korea,108
UK,551
USA,444
Japan,44
Brazil,334
Australia,419
Australia,369
Australia,525
India,468
Brazil,495
South Korea,433
Germany,437
USA,237
USA,22
Germany,319
India,384
Canada,245
Australia,422
Canada,223
Japan,67
Australia,270
Germany,210
Japan,269
Canada,127
France,385
Canada,143
UK,311
Japan,93
Germany,477
UK,415
France,333
USA,456
USA,532
Australia,69
UK,188
USA,99
Australia,441
France,437
India,447
India,518
South Korea,391
Canada,219
USA,410
India,441
Japan,323
South Korea,202
Canada,541
Japan,187
Germany,572
Japan,44
Japan,184
Canada,429
India,318
Australia,52
UK,334
Australia,402
UK,50
Australia,441
UK,112
Germany,129
Germany,383
Australia,18
Germany,126
Canada,160
Canada,531
India,58
India,438
France,338
Germany,312
India,99
India,360
South Korea,279
UK,564
Australia,24
France,595
Germany,600
India,393
India,388
Australia,152
India,234
Brazil,41
Germany,33
USA,171
UK,494
UK,578
France,36
USA,516
Brazil,35
Canada,504
Germany,357
UK,496
France,178
USA,196
Canada,590
South Korea,111
Brazil,333
Germany,427
USA,243
Australia,579
Australia,190
Australia,262
Australia,527
Japan,45
