age,listening_time
34,Afternoon
24,Night
49,Afternoon
55,Morning
13,Night
25,Afternoon
49,Night
32,Afternoon
25,Morning
37,Morning
40,Morning
43,Afternoon
46,Afternoon
57,Afternoon
23,Morning
33,Morning
19,Morning
16,Morning
17,Afternoon
39,Afternoon
33,Afternoon
29,Morning
40,Morning
42,Night
35,Night
53,Afternoon
23,Morning
27,Morning
40,Afternoon
42,Morning
51,Afternoon
42,Afternoon
47,Night
49,Night
58,Morning
25,Night
38,Night
23,Morning
26,Afternoon
53,Afternoon
33,Afternoon
55,Night
23,Night
50,Morning
32,Morning
42,Morning
53,Afternoon
24,Afternoon
40,Night
35,Afternoon
56,Morning
54,Night
14,Night
35,Afternoon
48,Night
20,Morning
48,Afternoon
30,Morning
17,Night
30,Night
18,Morning
60,Morning
35,Morning
52,Afternoon
26,Morning
59,Night
53,Morning
51,Morning
48,Morning
57,Afternoon
57,Afternoon
40,Afternoon
34,Afternoon
51,Afternoon
27,Afternoon
27,Morning
18,Night
33,Afternoon
14,Night
48,Night
47,Morning
22,Morning
60,Morning
37,Afternoon
19,Afternoon
40,Afternoon
57,Night
40,Afternoon
53,Night
43,Night
13,Morning
42,Morning
46,Night
20,Afternoon
16,Morning
43,Afternoon
59,Night
27,Morning
23,Night
46,Night
17,Night
56,Night
36,Night
59,Night
20,Morning
24,Afternoon
42,Night
47,Night
31,Night
38,Afternoon
55,Afternoon
49,Night
42,Afternoon
22,Afternoon
33,Night
21,Morning
41,Morning
53,Night
39,Afternoon
53,Afternoon
45,Afternoon
37,Morning
50,Morning
56,Night
13,Morning
14,Night
22,Night
48,Night
35,Night
53,Night
29,Morning
14,Night
26,Morning
26,Night
40,Morning
53,Afternoon
26,Afternoon
59,Morning
27,Morning
27,Afternoon
30,Morning
19,Afternoon
39,Afternoon
34,Afternoon
54,Morning
26,Morning
17,Morning
18,Afternoon
23,Morning
28,Night
46,Morning
48,Afternoon
46,Afternoon
50,Night
56,Afternoon
46,Afternoon
48,Night
49,Morning
57,Afternoon
57,Afternoon
46,Night
52,Afternoon
57,Morning
32,Afternoon
40,Morning
30,Night
59,Afternoon
33,Night
21,Night
