country,top_genre
Japan,Reggae
Germany,Country
Germany,Pop
Australia,Reggae
Germany,Reggae
South Korea,EDM
Australia,Country
UK,Classical
Germany,Metal
Brazil,Reggae
South Korea,Reggae
Brazil,Rock
Canada,Rock
Germany,Rock
India,Hip-Hop
UK,Hip-Hop
India,Country
USA,R&B
Germany,Rock
India,R&B
Australia,EDM
USA,Metal
Brazil,Jazz
Brazil,Rock
South Korea,Pop
Brazil,Reggae
Japan,Hip-Hop
France,Jazz
Germany,Pop
Canada,Reggae
Canada,EDM
UK,R&B
USA,Jazz
South Korea,Hip-Hop
Brazil,R&B
France,EDM
UK,Metal
Japan,Reggae
Japan,EDM
USA,Reggae
South Korea,Reggae
Brazil,Country
Brazil,Pop
France,Hip-Hop
Brazil,R&B
India,Hip-Hop
USA,Pop
USA,Rock
Brazil,EDM
Australia,EDM
France,Rock
Japan,Metal
South Korea,Country
India,Hip-Hop
India,Pop
Canada,Reggae
Brazil,Classical
Japan,Jazz
UK,Country
UK,Classical
France,Country
USA,Rock
Australia,Jazz
Canada,R&B
South Korea,Hip-Hop
UK,R&B
USA,Rock
South Korea,Jazz
UK,Jazz
Japan,Jazz
Australia,EDM
India,Reggae
UK,Country
France,Jazz
South Korea,Country
Brazil,R&B
USA,Classical
Japan,EDM
Australia,Pop
South Korea,Jazz
UK,Jazz
Canada,Country
Germany,Metal
Japan,Hip-Hop
South Korea,Rock
Australia,R&B
Brazil,R&B
India,Country
Australia,Pop
South Korea,EDM
Australia,Country
UK,Metal
France,Rock
Brazil,Classical
Germany,Hip-Hop
Canada,Rock
Canada,EDM
South Korea,Pop
Australia,Pop
South Korea,Hip-Hop
Brazil,Reggae
France,Metal
Australia,R&B
USA,Pop
India,Rock
Brazil,EDM
UK,Reggae
Japan,Classical
Japan,Pop
Japan,Pop
India,Classical
Canada,Pop
Australia,Reggae
Australia,Hip-Hop
Japan,Pop
Japan,Rock
France,Pop
India,Rock
India,Classical
France,Hip-Hop
UK,R&B
Canada,Pop
India,Country
UK,Country
USA,Classical
France,Reggae
Canada,Hip-Hop
UK,Metal
Brazil,Jazz
Brazil,Metal
Canada,Jazz
Canada,Country
USA,Rock
Canada,Reggae
UK,Metal
Australia,Jazz
South Korea,EDM
Canada,Hip-Hop
UK,Pop
France,Jazz
Japan,Reggae
USA,Reggae
Canada,Reggae
Canada,Rock
Germany,Hip-Hop
India,Classical
Brazil,Jazz
South Korea,Rock
